,company,language,Repositories_count
0,Atlassian,Clojure,64
1,Rent.com,Perl,52
2,Meraki,JavaScript,52
3,Valu Digital Oy,JavaScript,52
4,One Red Dog Media Pty Ltd,Objective-C,44
5,@stampr ,JavaScript,44
6,Jinlabs Ltd,JavaScript,42
7,TBODA Pty Ltd,C#,42
8,LARION Computing,Ruby,42
9,,JavaScript,38
10,Aloudly Education,JavaScript,38
11,Independent contractor,JavaScript,36
12,@AblePear,C,32
13,Atlassian,JavaScript,32
14,Ionata Digital,JavaScript,30
15,Basho Technologies,Ruby,30
16,Financial Times,JavaScript,30
17,Sands Consulting Sdn. Bhd.,JavaScript,30
18,Onefeat,Ruby,30
19,Tascent,Verilog,30
20,Sands Consulting Sdn. Bhd.,PHP,30
21,"Plecco Technologies, Inc.",Ruby,28
22,Zenefits,Ruby,28
23,W+K,JavaScript,27
24,Espians,Go,27
25,BuilderTREND,Java,26
26,Heroku,Ruby,26
27,Happy Nerd Shirts,JavaScript,26
28,"Localize, Techstars, YC",JavaScript,26
29,http://cutbot.net/,Perl,25
30,"AETROS.com, @aetros ",PHP,24
31,Agiliq,Python,24
32,depop,Scala,24
33,Fitbit,Swift,24
34,Clock Limited,Shell,24
35,Tascent,C,24
36,Atlassian,Java,24
37,51NB,Objective-C,23
38,27AE60,JavaScript,22
39,Pragmateam,JavaScript,22
40,DroniX Dev Team,C,22
41,GitHub,Ruby,22
42,GitHub,Erlang,22
43,Cronofy,Ruby,22
44,Kafoodle,PHP,21
45,Independent contractor,Clojure,21
46,MoneyDesktop,Ruby,21
47,@sensiolabs SensioLabs,PHP,21
48,Mesa Funds,C++,20
49,Thousand Eyes Inc.,C++,20
50,Facebook,Python,20
51,Skyscanner,JavaScript,20
52,Modyo,Ruby,20
53,@ThoughtWorksInc,Puppet,20
54,Continuity Control,Ruby,20
55,Google,Go,20
56,Selesti,PHP,20
57,Lanetix,JavaScript,20
58,REA Group,Swift,18
59,Kryptnostic,Shell,18
60,Skulski Research Group,JavaScript,18
61,Ricepo,JavaScript,18
62,GovDelivery,Ruby,18
63,Lowe's Home Improvement,JavaScript,18
64,"Expedia, Inc.",Ruby,18
65,Increments Inc.,Ruby,18
66,Freelance WordPress Dev,PHP,18
67,Catalyst IT,JavaScript,18
68,Google,Emacs Lisp,17
69,Templateninja.net,JavaScript,17
70,Iridescent,Ruby,17
71,Front End Developer @Anafore ,JavaScript,17
72,Ars Machina Tecnologia da Informação Ltda.,Java,17
73,HP,ActionScript,17
74,Fitbit,Objective-C,16
75,@trello ,JavaScript,16
76,Wyndow,PHP,16
77,@ThoughtWorksInc,Ruby,16
78,@EastCoastProduct ,CSS,16
79,Adzerk,Clojure,16
80,S. Quinton Green,JavaScript,16
81,Le Blog de Genma,TeX,16
82,Clowns and Puppets,Python,16
83,"Ustream, Inc.",Java,16
84,Pragmateam,Ruby,16
85,SmartSoftAsia,Ruby,16
86,Facebook,C,16
87,Meltwater,Go,15
88,UC Davis (MS student),C++,15
89,Certified Symfony developer,PHP,15
90,Jobber,Ruby,15
91,Heriot Watt University,Java,15
92,THEMWEBS,JavaScript,15
93,Espians,Python,15
94,https://www.codepan.io,JavaScript,15
95,Greenflex,PHP,15
96,"Pamiris, Inc.",PHP,15
97,Kinertia LLC,Ruby,15
98,JoliCode,JavaScript,15
99,18F + personal projects,JavaScript,14
100,OpenLearning Global Pty Ltd.,Go,14
101,383project,PHP,14
102,Calibreworks,PHP,14
103,Thrive TRM,JavaScript,14
104,@EastCoastProduct ,JavaScript,14
105,SilverStripe,PHP,14
106,"Available (Berlin, Hamburg, Athens, wordwide)",PHP,14
107,Red Hat,HTML,14
108,freelance full-stack dev,Go,14
109,BaristaVentures,Ruby,13
110,Angelic Computing,Ruby,13
111,The Code Venture,JavaScript,13
112,gutocarvalho.net,Shell,13
113,Berlin,Objective-C,13
114,LINE Fukuoka,JavaScript,13
115,Twitter,JavaScript,13
116,Berlin,Swift,12
117,The Guardian,Ruby,12
118,@ThoughtWorksInc,CSS,12
119,@ThoughtWorksInc,Go,12
120,Facebook,Perl,12
121,UC Davis (MS student),Java,12
122,Ionata Digital,PHP,12
123,Stripe,Python,12
124,Data Processors,C#,12
125,Crowdcube,PHP,12
126,LARION Computing,JavaScript,12
127,@ThoughtWorksInc,HTML,12
128,Stripe,Perl,12
129,Paperpile,JavaScript,12
130,Clock Limited,JavaScript,12
131,Secret,JavaScript,12
132,@financeit ,JavaScript,12
133,Sands Consulting Sdn. Bhd.,CSS,12
134,Opal Labs,JavaScript,12
135,LinkedIn,Perl,12
136,Mascoteros.com,PHP,12
137,Fitbit,Ruby,12
138,Basho Technologies,Java,12
139,Basho Technologies,JavaScript,12
140,The Guardian,Java,12
141,Opal Labs,CoffeeScript,12
142,MIT PSFC,Python,12
143,@ThoughtWorksInc,Python,12
144,Machine Doing,Python,12
145,YP Holdings,Ruby,12
146,Systemsmiths,C#,12
147,Cirrus Machina,Clojure,12
148,devCrowd GmbH,C#,12
149,Aconex,JavaScript,12
150,Heroku,JavaScript,12
151,Kryptnostic,JavaScript,12
152,Square,Ruby,12
153,Socure,Python,12
154,DigitalH2O,JavaScript,11
155,GameLearn,JavaScript,11
156,Marcel Digital,Ruby,11
157,JoliCode,PHP,11
158,Solairis Industries,Java,11
159,Shipito LLC,PHP,11
160,G-mode,Perl,11
161,Meruvian,JavaScript,11
162,"Toppa Consulting, LLC",PHP,11
163,MeYou Health,Ruby,11
164,LinkedIn,C,10
165,Google,Python,10
166,Pivotal Software Inc.,JavaScript,10
167,Twitter,Java,10
168,"Parler Haut, Interagir Librement",PHP,10
169,"SRAN Technology Co., Ltd",Ruby,10
170,NLB,JavaScript,10
171,YP Holdings,JavaScript,10
172,Invert Game Studios LLC,C#,10
173,211.90 Consulting LLC,PHP,10
174,OpenLearning Global Pty Ltd.,Objective-C,10
175,"AETROS.com, @aetros ",JavaScript,10
176,Skulski Research Group,Python,10
177,Defective Studios,C#,10
178,@vinted ,PHP,9
179,"University of California, Irvine",JavaScript,9
180,"University of California, Irvine",PHP,9
181,IMMUNIO,JavaScript,9
182,Microsoft,Go,9
183,UC Davis (MS student),C,9
184,Increments Inc.,JavaScript,9
185,depop,Java,9
186,Independent contractor,Java,9
187,Basho Technologies,Elixir,9
188,Nokia gate5,Java,9
189,AbiEzzi Consulting,Ruby,9
190,Independent contractor,TypeScript,9
191,Simmer,Ruby,9
192,Red Hat,JavaScript,9
193,The Guardian,JavaScript,9
194,@Automattic ,JavaScript,9
195,Fictive Kin,JavaScript,9
196,@imin-ltd,CSS,9
197,Jinlabs Ltd,PHP,9
198,Opal Labs,Ruby,9
199,Lainsoft Foundation,JavaScript,9
200,W+K,Ruby,9
201,Carnegie Mellon University,Python,9
202,Coventry University,Swift,9
203,Red Hat,Ruby,9
204,EF Education First,JavaScript,9
205,Tascent,VHDL,9
206,Autodesk,Ruby,9
207,Red Hat,Python,8
208,The Tandem Group,Ruby,8
209,Fitbit,JavaScript,8
210,Heriot Watt University,JavaScript,8
211,Inbank Technologies,Ruby,8
212,LinkedIn,Python,8
213,https://angel.co/trucktrack,JavaScript,8
214,Defective Studios,Java,8
215,Happy Nerd Shirts,Ruby,8
216,CEF,Java,8
217,Rational Interaction,JavaScript,8
218,Mesa Funds,C#,8
219,Agiliq,JavaScript,8
220,Secret,Ruby,8
221,OpenLearning Global Pty Ltd.,Java,8
222,"Opt-6 Products, LLC",Objective-C,8
223,Twitter,Scala,8
224,Rackspace,Python,8
225,GameLearn,Java,8
226,Axion Commerce,JavaScript,8
227,TBODA Pty Ltd,JavaScript,8
228,Logic Squad,Java,8
229,DTS,Java,8
230,Ricepo,C#,8
231,"Android Engineer @ Musixmatch, Android GDE",Java,8
232,Vide Infra Group,JavaScript,8
233,GitHub,C,8
234,meliuz,Python,8
235,YP Holdings,Go,8
236,La Magia en Arda,PHP,8
237,Freelance WordPress Dev,CSS,8
238,@DXMarkets ,Python,8
239,REA Group,JavaScript,8
240,"Ustream, Inc.",JavaScript,8
241,MeYou Health,JavaScript,8
242,Square,Python,8
243,Stripe,C,8
244,Pivotal Software Inc.,Ruby,8
245,Appetica,Jupyter Notebook,8
246,Appetica,JavaScript,8
247,Modyo,JavaScript,8
248,Nokia gate5,Ruby,8
249,Appetica,C++,8
250,Driw AS,JavaScript,8
251,Simpleweb,JavaScript,8
252,Front End Developer @Anafore ,HTML,8
253,18F + personal projects,Python,8
254,Thousand Eyes Inc.,Python,8
255,HPE,Nimrod,7
256,Shutterstock,Ruby,7
257,Simmer,JavaScript,7
258,Owl Unit,Clojure,7
259,Lainsoft Foundation,Objective-C,7
260,Kushview,C++,7
261,"Global Data 360, Inc.",XQuery,7
262,Red Hat,CSS,7
263,Transmode,Shell,7
264,Webpuppies Singapore,Ruby,7
265,Google,Java,7
266,University of Pisa,C++,7
267,DroniX Dev Team,JavaScript,6
268,HPE,Python,6
269,The.Berlin.Factor,Java,6
270,Freelance WordPress Dev,JavaScript,6
271,Square,R,6
272,Square,JavaScript,6
273,Marcel Digital,Shell,6
274,"Expedia, Inc.",Java,6
275,"Plecco Technologies, Inc.",Shell,6
276,Socure,Ruby,6
277,Defective Studios,JavaScript,6
278,Espians,JavaScript,6
279,"Toppa Consulting, LLC",Ruby,6
280,Codezilla Limited UK - Consulting,PHP,6
281,The Guardian,Scala,6
282,Espians,Emacs Lisp,6
283,Machine Doing,JavaScript,6
284,Escenic,Emacs Lisp,6
285,Sugoi Software,Python,6
286,DigitalH2O,Python,6
287,HP,Java,6
288,Electric Labs,Objective-C,6
289,Greenflex,JavaScript,6
290,ElasticBox Inc,Python,6
291,Skulski Research Group,Ruby,6
292,Tascent,C++,6
293,Siemer for Hire,C#,6
294,Cospix LLC,Shell,6
295,Coventry University,JavaScript,6
296,DroniX Dev Team,Lua,6
297,Ferocia,Ruby,6
298,Star Ruby Media,Ruby,6
299,Clock Limited,Python,6
300,Kryptnostic,Python,6
301,blaste,Python,6
302,Kryptnostic,Groovy,6
303,Kryptnostic,Java,6
304,Sands Consulting Sdn. Bhd.,HTML,6
305,Kryptnostic,PHP,6
306,"Ustream, Inc.",Go,6
307,Basho Technologies,CSS,6
308,"Rakuten, Inc.",Erlang,6
309,Basho Technologies,Objective-C,6
310,Independent contractor,Ruby,6
311,Blue Bits,Java,6
312,Blue Horseshoe,JavaScript,6
313,University of Stavanger,Java,6
314,Schneider Electric DMS NS,JavaScript,6
315,Kryptnostic,CSS,6
316,blaste,C,6
317,REA Group,C++,6
318,"Zerrtech, LLC",JavaScript,6
319,Yagni Technologies,C++,6
320,Ricepo,Swift,6
321,NLB,Shell,6
322,W+K,C++,6
323,NLB,Python,6
324,NLB,Java,6
325,NLB,HTML,6
326,W+K,Shell,6
327,Jinlabs Ltd,C,6
328,Alliants,Elixir,6
329,Alfresco,Ruby,6
330,Clock Limited,C++,6
331,Ricepo,C++,6
332,@imin-ltd,Java,6
333,@imin-ltd,PHP,6
334,LBNL,Perl,6
335,@AblePear,Swift,6
336,Clock Limited,C,6
337,18F + personal projects,CSS,6
338,Heroku,VimL,6
339,Nokia gate5,JavaScript,6
340,UC Davis (MS student),R,6
341,UC Davis (MS student),Ruby,6
342,UC Davis (MS student),Shell,6
343,Umbo CV,C++,6
344,@financeit ,HTML,6
345,Catalyst IT,Python,6
346,Lainsoft Foundation,Ruby,6
347,Catalyst IT,PHP,6
348,Nokia,C++,6
349,Ricepo,Objective-C,6
350,freelance full-stack dev,JavaScript,6
351,IMMUNIO,Go,6
352,glfernando,C,6
353,Studio Sugarfree,JavaScript,5
354,Odnoklassniki,Java,5
355,Futurice Oy,JavaScript,5
356,Pivotal Software Inc.,Objective-C,5
357,LBNL,Prolog,5
358,Remitly.com,PHP,5
359,"Opt-6 Products, LLC",C,5
360,Iridescent,JavaScript,5
361,日日金科技有限公司,Go,5
362,Le Blog de Genma,Shell,5
363,dmc digital media center,JavaScript,5
364,Stalos Tech,Java,5
365,Forefront Consulting Group,C#,5
366,Studio Sugarfree,PHP,5
367,Lainsoft Foundation,Java,5
368,Le Blog de Genma,Python,5
369,Globo.com,Python,5
370,devCrowd GmbH,JavaScript,5
371,Red Hat,C,5
372,https://www.codepan.io,CoffeeScript,5
373,Kumel Soft,Ruby,5
374,@vinted ,Ruby,5
375,LBNL,Web Ontology Language,5
376,RG Sistemas,PHP,5
377,NilOut LLC,Erlang,5
378,@Automattic ,PHP,5
379,MeYou Health,PHP,5
380,THEMWEBS,CSS,5
381,University of Szeged,C++,5
382,SilverStripe,JavaScript,5
383,Mozilla,JavaScript,5
384,Institut Pasteur,Java,5
385,R-Vision,JavaScript,5
386,BaristaVentures,C++,5
387,MoneyDesktop,Java,5
388,"Prolanceer, India",PHP,5
389,Microsoft,Shell,5
390,"StoneDonut, LLC.",PowerShell,5
391,Microsoft,Python,5
392,University of Pisa,C,5
393,Paperpile,R,5
394,Owl Unit,Scala,5
395,Microsoft,JavaScript,5
396,"SeeClickFix (seeclickfix.com), CityBits (citybitsapp.com)",JavaScript,5
397,"SeeClickFix (seeclickfix.com), CityBits (citybitsapp.com)",Ruby,5
398,"DeNA Co.,Ltd.",C++,5
399,IMMUNIO,Python,5
400,Calibreworks,Shell,5
401,Mutual Mobile,JavaScript,5
402,"Pamiris, Inc.",JavaScript,5
403,Google,JavaScript,5
404,Intrepid Pursuits,Objective-C,5
405,GovDelivery,JavaScript,5
406,Twitter,Shell,5
407,Intrepid Pursuits,Swift,5
408,Edwin Meyer Software Engineering,Ruby,5
409,"Prolanceer, India",JavaScript,4
410,REA Group,F#,4
411,Heroku,Emacs Lisp,4
412,REA Group,Haskell,4
413,Heroku,Python,4
414,REA Group,TypeScript,4
415,Sheepdog Sciences,Arduino,4
416,Hibado,C,4
417,HPE,Java,4
418,Shift Technologies Inc.,JavaScript,4
419,LINE Fukuoka,Ruby,4
420,Sheepdog Sciences,Objective-C,4
421,Stalos Tech,JavaScript,4
422,Siemer for Hire,JavaScript,4
423,Happy Nerd Shirts,CSS,4
424,Silibrina,Shell,4
425,REA Group,Ruby,4
426,MIT Class of 2018,Python,4
427,Hoelle Development,JavaScript,4
428,La Magia en Arda,JavaScript,4
429,Iridescent,Elixir,4
430,LINE Fukuoka,CoffeeScript,4
431,Skulski Research Group,Elm,4
432,"Localize, Techstars, YC",PHP,4
433,Ionata Digital,Shell,4
434,Ionata Digital,Ruby,4
435,Ionata Digital,Objective-C,4
436,"Reenhanced, LLC",Ruby,4
437,Ricepo,Shell,4
438,Google,C++,4
439,Invert Game Studios LLC,JavaScript,4
440,Skulski Research Group,PHP,4
441,Pragmateam,CSS,4
442,Kinertia LLC,CSS,4
443,HP,JavaScript,4
444,"Kobo, Inc.",Java,4
445,Lowe's Home Improvement,CSS,4
446,S. Quinton Green,PHP,4
447,"Kobo, Inc.",Python,4
448,"Global Data 360, Inc.",Java,4
449,Skulski Research Group,CSS,4
450,Schneider Electric DMS NS,Java,4
451,"Localize, Techstars, YC",CoffeeScript,4
452,"Rakuten, Inc.",Haskell,4
453,Simmer,PHP,4
454,R-Vision,CSS,4
455,Templateninja.net,PHP,4
456,Lighthouse Software Solutions,JavaScript,4
457,"AETROS.com, @aetros ",CSS,4
458,Android Command,HTML,4
459,Catalyst IT,HTML,4
460,Unboxed Consulting,Ruby,4
461,Meruvian,HTML,4
462,Driw AS,Python,4
463,DroniX Dev Team,Shell,4
464,"AETROS.com, @aetros ",TypeScript,4
465,OpenLearning Global Pty Ltd.,JavaScript,4
466,backslash AG,JavaScript,4
467,"Parler Haut, Interagir Librement",JavaScript,4
468,blaste,Objective-C,4
469,EPAM Systems,JavaScript,4
470,OpenLearning Global Pty Ltd.,C,4
471,Appetica,C#,4
472,@trello ,CSS,4
473,Cirrus Machina,Python,4
474,@stampr ,CoffeeScript,4
475,TBODA Pty Ltd,CSS,4
476,Umbo CV,C,4
477,DigitalH2O,CoffeeScript,4
478,The Tandem Group,CSS,4
479,Meruvian,Java,4
480,Airbnb,Shell,4
481,Clowns and Puppets,JavaScript,4
482,Airbnb,Scala,4
483,Continuity Control,JavaScript,4
484,Continuity Control,Shell,4
485,Airbnb,Rust,4
486,Airbnb,Racket,4
487,"Ciber, Inc.",Ruby,4
488,Airbnb,Python,4
489,Alfresco,Java,4
490,Alliants,Ruby,4
491,Thousand Eyes Inc.,Java,4
492,Thousand Eyes Inc.,HTML,4
493,Thousand Eyes Inc.,C,4
494,Agiliq,CSS,4
495,ThoughtWorks,Emacs Lisp,4
496,YP Holdings,VimL,4
497,PLUS2,Ruby,4
498,TBODA Pty Ltd,TypeScript,4
499,Facebook,Go,4
500,@ThoughtWorksInc,Perl,4
501,@ThoughtWorksInc,HCL,4
502,One Red Dog Media Pty Ltd,C++,4
503,211.90 Consulting LLC,Ruby,4
504,glomper.com,Ruby,4
505,Facebook,C++,4
506,gutocarvalho.net,Puppet,4
507,Fitbit,VimL,4
508,Fitbit,HTML,4
509,Facebook,Objective-C,4
510,Facebook,Shell,4
511,Fitbit,Emacs Lisp,4
512,Modyo,Shell,4
513,One Red Dog Media Pty Ltd,Python,4
514,Student,Python,4
515,http://gle.solar,Python,4
516,meliuz,PHP,4
517,@ThoughtWorksInc,JavaScript,4
518,One Red Dog Media Pty Ltd,C,4
519,"Ustream, Inc.",Rust,4
520,Vide Infra Group,PHP,4
521,Escenic,Java,4
522,Subito.it,Objective-C,4
523,Fruition Sciences,JavaScript,4
524,Stripe,Go,4
525,@ThoughtWorksInc,Shell,4
526,BuilderTREND,Ruby,4
527,Stripe,Ruby,4
528,"Ustream, Inc.",Ruby,4
529,BuilderTREND,Objective-C,4
530,"Ustream, Inc.",Python,4
531,University of Stavanger,R,4
532,BaristaVentures,Clojure,4
533,383project,JavaScript,4
534,Wyndow,Puppet,3
535,Xiamen YouJia Limited Company,ActionScript,3
536,Wyndow,JavaScript,3
537,Ars Machina Tecnologia da Informação Ltda.,JavaScript,3
538,Alliants,Shell,3
539,Mylittlejob GmbH,JavaScript,3
540,Sands Consulting Sdn. Bhd.,Python,3
541,Individual,C#,3
542,W+K,VimL,3
543,Vyndyco Corporation,ColdFusion,3
544,Basho Technologies,Python,3
545,W+K,Python,3
546,W+K,Objective-C,3
547,W+K,CSS,3
548,Mutual Mobile,PHP,3
549,Vyndyco Corporation,PHP,3
550,Intelligent and Interactive Systems,Python,3
551,Xiamen YouJia Limited Company,C,3
552,Kafoodle,Ruby,3
553,Ajfek Software,Objective-C,3
554,devCrowd GmbH,F#,3
555,@imin-ltd,Ruby,3
556,Kushview,Python,3
557,@imin-ltd,JavaScript,3
558,@imin-ltd,HTML,3
559,@financeit ,Shell,3
560,"Rakuten, Inc.",JavaScript,3
561,@financeit ,Ruby,3
562,@financeit ,Puppet,3
563,@financeit ,Lua,3
564,@financeit ,Groovy,3
565,Opal Labs,CSS,3
566,@Teradata ,PHP,3
567,gutocarvalho.net,Ruby,3
568,Online Media,JavaScript,3
569,http://gle.solar,C#,3
570,@sensiolabs SensioLabs,JavaScript,3
571,depop,Python,3
572,Japan,Python,3
573,depop,C,3
574,Jinlabs Ltd,CSS,3
575,Jinlabs Ltd,Java,3
576,Jinlabs Ltd,VimL,3
577,Jobber,JavaScript,3
578,Xiamen YouJia Limited Company,Java,3
579,Xiamen YouJia Limited Company,JavaScript,3
580,Reducify,JavaScript,3
581,Kafoodle,HTML,3
582,Yagni Technologies,CSS,3
583,Basho Technologies,Shell,3
584,Kafoodle,TypeScript,3
585,Yagni Technologies,Elixir,3
586,Yagni Technologies,HTML,3
587,Yagni Technologies,JavaScript,3
588,@vinted ,JavaScript,3
589,Sands Consulting Sdn. Bhd.,Shell,3
590,"StoneDonut, LLC.",C#,3
591,Basho Technologies,VimL,3
592,Escenic,Shell,3
593,Google,C,3
594,Sugoi Software,Objective-C,3
595,Systemsmiths,JavaScript,3
596,THEMWEBS,C#,3
597,Google,Objective-C,3
598,Tam Tam,JavaScript,3
599,Machine Doing,C,3
600,Google,Shell,3
601,Tascent,Haskell,3
602,Tascent,TeX,3
603,EF Education First,HTML,3
604,The Code Venture,Shell,3
605,The Guardian,HTML,3
606,University of Szeged,QML,3
607,DigitalH2O,Shell,3
608,Democracy for America,JavaScript,3
609,The.Berlin.Factor,Ruby,3
610,Mac Flow,CSS,3
611,HPE,JavaScript,3
612,Skyscanner,Python,3
613,Espians,CSS,3
614,"Pamiris, Inc.",Python,3
615,Espians,HTML,3
616,G-mode,Python,3
617,Financial Times,Shell,3
618,Financial Times,Ruby,3
619,Financial Times,CoffeeScript,3
620,SonOfTwins,JavaScript,3
621,Genius,Ruby,3
622,Gestour SAS,JavaScript,3
623,Gestour SAS,PHP,3
624,Solairis Industries,JavaScript,3
625,"Expedia, Inc.",Scala,3
626,Solairis Industries,HTML,3
627,Solairis Industries,Clojure,3
628,Espians,Shell,3
629,Espians,Rust,3
630,Espians,Ruby,3
631,Espians,PHP,3
632,Espians,Objective-C,3
633,Espians,Java,3
634,Globo.com,JavaScript,3
635,Cronofy,JavaScript,3
636,Inbank Technologies,Shell,3
637,Umbo CV,Lua,3
638,Cirrus Machina,Java,3
639,UC Davis (MS student),HTML,3
640,Certified Symfony developer,Ruby,3
641,"StoneDonut, LLC.",Python,3
642,UC Davis (MS student),Matlab,3
643,UC Davis (MS student),OCaml,3
644,UC Davis (MS student),Prolog,3
645,UC Davis (MS student),Python,3
646,Coventry University,Python,3
647,Owl Unit,JavaScript,3
648,Carnegie Mellon University,Shell,3
649,Unboxed Consulting,Shell,3
650,Universal Solutions,Swift,3
651,"Pamiris, Inc.",Java,3
652,University of Michigan,C,3
653,University of Michigan,CSS,3
654,University of Michigan,Rust,3
655,University of Michigan,Go,3
656,UC Davis (MS student),Common Lisp,3
657,University of Pittsburgh,CSS,3
658,"Toppa Consulting, LLC",Shell,3
659,Clowns and Puppets,Java,3
660,Independent contractor,Dart,3
661,Silibrina,Python,3
662,University of Stavanger,Scala,3
663,Siemer for Hire,PowerShell,3
664,Coventry University,Objective-C,3
665,Coventry University,CSS,3
666,Shutterstock,Python,3
667,"Imagine Easy Solutions, LLC",JavaScript,3
668,Twitter,CSS,3
669,Schneider Electric DMS NS,C#,3
670,Shipito LLC,Shell,3
671,One Red Dog Media Pty Ltd,Ruby,2
672,Onefeat,Swift,2
673,Onefeat,JavaScript,2
674,REA Group,Groovy,2
675,Onefeat,Objective-C,2
676,Owl Unit,Java,2
677,Owl Unit,Emacs Lisp,2
678,Overture Games,C,2
679,One Red Dog Media Pty Ltd,Shell,2
680,Pivotal Software Inc.,Java,2
681,"Plecco Technologies, Inc.",JavaScript,2
682,P51 Software,Objective-C,2
683,Onefeat,C,2
684,"Opt-6 Products, LLC",C++,2
685,"Opt-6 Products, LLC",Shell,2
686,Pragmateam,ApacheConf,2
687,"Prolanceer, India",Java,2
688,OpenLearning Global Pty Ltd.,Swift,2
689,Paperpile,Java,2
690,OpenLearning Global Pty Ltd.,Python,2
691,OpenLearning Global Pty Ltd.,Objective-C++,2
692,Pragmateam,Shell,2
693,OpenLearning Global Pty Ltd.,Lua,2
694,REA Group,CoffeeScript,2
695,Pragmateam,Python,2
696,OpenLearning Global Pty Ltd.,CSS,2
697,"Opt-6 Products, LLC",JavaScript,2
698,Paperpile,Perl,2
699,Pragmateam,Pascal,2
700,Pragmateam,PHP,2
701,Pragmateam,HTML,2
702,REA Group,CSS,2
703,REA Group,Emacs Lisp,2
704,Pragmateam,VimL,2
705,121ecommerce,JavaScript,2
706,REA Group,Shell,2
707,RG Sistemas,HTML,2
708,YP Holdings,HTML,2
709,YP Holdings,Elixir,2
710,YP Holdings,CoffeeScript,2
711,YP Holdings,Clojure,2
712,Xiamen YouJia Limited Company,Objective-C,2
713,Xiamen YouJia Limited Company,Go,2
714,Wyndow,Ruby,2
715,Webpuppies Singapore,JavaScript,2
716,"Wade, LLC.",CSS,2
717,VisioBox,Python,2
718,Vide Infra Group,C++,2
719,Valu Digital Oy,Ruby,2
720,Valu Digital Oy,Lua,2
721,Valu Digital Oy,CoffeeScript,2
722,VMware,Ruby,2
723,"Ustream, Inc.",Shell,2
724,"Ustream, Inc.",Scala,2
725,"Ustream, Inc.",HTML,2
726,"Ustream, Inc.",CoffeeScript,2
727,"Ustream, Inc.",Clojure,2
728,"Ustream, Inc.",C++,2
729,"Ustream, Inc.",Assembly,2
730,"Ustream, Inc.",API Blueprint,2
