company,language,Repositories_count
Atlassian,Clojure,64
Rent.com,Perl,52
Meraki,JavaScript,52
Valu Digital Oy,JavaScript,52
One Red Dog Media Pty Ltd,Objective-C,44
@stampr ,JavaScript,44
Jinlabs Ltd,JavaScript,42
TBODA Pty Ltd,C#,42
LARION Computing,Ruby,42
,JavaScript,38
Aloudly Education,JavaScript,38
Independent contractor,JavaScript,36
@AblePear,C,32
Atlassian,JavaScript,32
Ionata Digital,JavaScript,30
Basho Technologies,Ruby,30
Financial Times,JavaScript,30
Sands Consulting Sdn. Bhd.,JavaScript,30
Onefeat,Ruby,30
Tascent,Verilog,30
Sands Consulting Sdn. Bhd.,PHP,30
"Plecco Technologies, Inc.",Ruby,28
Zenefits,Ruby,28
W+K,JavaScript,27
Espians,Go,27
BuilderTREND,Java,26
Heroku,Ruby,26
Happy Nerd Shirts,JavaScript,26
"Localize, Techstars, YC",JavaScript,26
http://cutbot.net/,Perl,25
"AETROS.com, @aetros ",PHP,24
Agiliq,Python,24
depop,Scala,24
Fitbit,Swift,24
Clock Limited,Shell,24
Tascent,C,24
Atlassian,Java,24
51NB,Objective-C,23
27AE60,JavaScript,22
Pragmateam,JavaScript,22
DroniX Dev Team,C,22
GitHub,Ruby,22
GitHub,Erlang,22
Cronofy,Ruby,22
Kafoodle,PHP,21
Independent contractor,Clojure,21
MoneyDesktop,Ruby,21
@sensiolabs SensioLabs,PHP,21
Mesa Funds,C++,20
Thousand Eyes Inc.,C++,20
Facebook,Python,20
Skyscanner,JavaScript,20
Modyo,Ruby,20
@ThoughtWorksInc,Puppet,20
Continuity Control,Ruby,20
Google,Go,20
Selesti,PHP,20
Lanetix,JavaScript,20
REA Group,Swift,18
Kryptnostic,Shell,18
Skulski Research Group,JavaScript,18
Ricepo,JavaScript,18
GovDelivery,Ruby,18
Lowe's Home Improvement,JavaScript,18
"Expedia, Inc.",Ruby,18
Increments Inc.,Ruby,18
Freelance WordPress Dev,PHP,18
Catalyst IT,JavaScript,18
Google,Emacs Lisp,17
Templateninja.net,JavaScript,17
Iridescent,Ruby,17
Front End Developer @Anafore ,JavaScript,17
Ars Machina Tecnologia da Informação Ltda.,Java,17
HP,ActionScript,17
Fitbit,Objective-C,16
@trello ,JavaScript,16
Wyndow,PHP,16
@ThoughtWorksInc,Ruby,16
@EastCoastProduct ,CSS,16
Adzerk,Clojure,16
S. Quinton Green,JavaScript,16
Le Blog de Genma,TeX,16
Clowns and Puppets,Python,16
"Ustream, Inc.",Java,16
Pragmateam,Ruby,16
SmartSoftAsia,Ruby,16
Facebook,C,16
Meltwater,Go,15
UC Davis (MS student),C++,15
Certified Symfony developer,PHP,15
Jobber,Ruby,15
Heriot Watt University,Java,15
THEMWEBS,JavaScript,15
Espians,Python,15
https://www.codepan.io,JavaScript,15
Greenflex,PHP,15
"Pamiris, Inc.",PHP,15
Kinertia LLC,Ruby,15
JoliCode,JavaScript,15
18F + personal projects,JavaScript,14
OpenLearning Global Pty Ltd.,Go,14
383project,PHP,14
Calibreworks,PHP,14
Thrive TRM,JavaScript,14
@EastCoastProduct ,JavaScript,14
SilverStripe,PHP,14
"Available (Berlin, Hamburg, Athens, wordwide)",PHP,14
Red Hat,HTML,14
freelance full-stack dev,Go,14
BaristaVentures,Ruby,13
Angelic Computing,Ruby,13
The Code Venture,JavaScript,13
gutocarvalho.net,Shell,13
Berlin,Objective-C,13
LINE Fukuoka,JavaScript,13
Twitter,JavaScript,13
Berlin,Swift,12
The Guardian,Ruby,12
@ThoughtWorksInc,CSS,12
@ThoughtWorksInc,Go,12
Facebook,Perl,12
UC Davis (MS student),Java,12
Ionata Digital,PHP,12
Stripe,Python,12
Data Processors,C#,12
Crowdcube,PHP,12
LARION Computing,JavaScript,12
@ThoughtWorksInc,HTML,12
Stripe,Perl,12
Paperpile,JavaScript,12
Clock Limited,JavaScript,12
Secret,JavaScript,12
@financeit ,JavaScript,12
Sands Consulting Sdn. Bhd.,CSS,12
Opal Labs,JavaScript,12
LinkedIn,Perl,12
Mascoteros.com,PHP,12
Fitbit,Ruby,12
Basho Technologies,Java,12
Basho Technologies,JavaScript,12
The Guardian,Java,12
Opal Labs,CoffeeScript,12
MIT PSFC,Python,12
@ThoughtWorksInc,Python,12
Machine Doing,Python,12
YP Holdings,Ruby,12
Systemsmiths,C#,12
Cirrus Machina,Clojure,12
devCrowd GmbH,C#,12
Aconex,JavaScript,12
Heroku,JavaScript,12
Kryptnostic,JavaScript,12
Square,Ruby,12
Socure,Python,12
DigitalH2O,JavaScript,11
GameLearn,JavaScript,11
Marcel Digital,Ruby,11
JoliCode,PHP,11
Solairis Industries,Java,11
Shipito LLC,PHP,11
G-mode,Perl,11
Meruvian,JavaScript,11
"Toppa Consulting, LLC",PHP,11
MeYou Health,Ruby,11
LinkedIn,C,10
Google,Python,10
Pivotal Software Inc.,JavaScript,10
Twitter,Java,10
"Parler Haut, Interagir Librement",PHP,10
"SRAN Technology Co., Ltd",Ruby,10
NLB,JavaScript,10
YP Holdings,JavaScript,10
Invert Game Studios LLC,C#,10
211.90 Consulting LLC,PHP,10
OpenLearning Global Pty Ltd.,Objective-C,10
"AETROS.com, @aetros ",JavaScript,10
Skulski Research Group,Python,10
Defective Studios,C#,10
@vinted ,PHP,9
"University of California, Irvine",JavaScript,9
"University of California, Irvine",PHP,9
IMMUNIO,JavaScript,9
Microsoft,Go,9
UC Davis (MS student),C,9
Increments Inc.,JavaScript,9
depop,Java,9
Independent contractor,Java,9
Basho Technologies,Elixir,9
Nokia gate5,Java,9
AbiEzzi Consulting,Ruby,9
Independent contractor,TypeScript,9
Simmer,Ruby,9
Red Hat,JavaScript,9
The Guardian,JavaScript,9
@Automattic ,JavaScript,9
Fictive Kin,JavaScript,9
@imin-ltd,CSS,9
Jinlabs Ltd,PHP,9
Opal Labs,Ruby,9
Lainsoft Foundation,JavaScript,9
W+K,Ruby,9
Carnegie Mellon University,Python,9
Coventry University,Swift,9
Red Hat,Ruby,9
EF Education First,JavaScript,9
Tascent,VHDL,9
Autodesk,Ruby,9
Red Hat,Python,8
The Tandem Group,Ruby,8
Fitbit,JavaScript,8
Heriot Watt University,JavaScript,8
Inbank Technologies,Ruby,8
LinkedIn,Python,8
https://angel.co/trucktrack,JavaScript,8
Defective Studios,Java,8
Happy Nerd Shirts,Ruby,8
CEF,Java,8
Rational Interaction,JavaScript,8
Mesa Funds,C#,8
Agiliq,JavaScript,8
Secret,Ruby,8
OpenLearning Global Pty Ltd.,Java,8
"Opt-6 Products, LLC",Objective-C,8
Twitter,Scala,8
Rackspace,Python,8
GameLearn,Java,8
Axion Commerce,JavaScript,8
TBODA Pty Ltd,JavaScript,8
Logic Squad,Java,8
DTS,Java,8
Ricepo,C#,8
"Android Engineer @ Musixmatch, Android GDE",Java,8
Vide Infra Group,JavaScript,8
GitHub,C,8
meliuz,Python,8
YP Holdings,Go,8
La Magia en Arda,PHP,8
Freelance WordPress Dev,CSS,8
@DXMarkets ,Python,8
REA Group,JavaScript,8
"Ustream, Inc.",JavaScript,8
MeYou Health,JavaScript,8
Square,Python,8
Stripe,C,8
Pivotal Software Inc.,Ruby,8
Appetica,Jupyter Notebook,8
Appetica,JavaScript,8
Modyo,JavaScript,8
Nokia gate5,Ruby,8
Appetica,C++,8
Driw AS,JavaScript,8
Simpleweb,JavaScript,8
Front End Developer @Anafore ,HTML,8
18F + personal projects,Python,8
Thousand Eyes Inc.,Python,8
HPE,Nimrod,7
Shutterstock,Ruby,7
Simmer,JavaScript,7
Owl Unit,Clojure,7
Lainsoft Foundation,Objective-C,7
Kushview,C++,7
"Global Data 360, Inc.",XQuery,7
Red Hat,CSS,7
Transmode,Shell,7
Webpuppies Singapore,Ruby,7
Google,Java,7
University of Pisa,C++,7
DroniX Dev Team,JavaScript,6
HPE,Python,6
The.Berlin.Factor,Java,6
Freelance WordPress Dev,JavaScript,6
Square,R,6
Square,JavaScript,6
Marcel Digital,Shell,6
"Expedia, Inc.",Java,6
"Plecco Technologies, Inc.",Shell,6
Socure,Ruby,6
Defective Studios,JavaScript,6
Espians,JavaScript,6
"Toppa Consulting, LLC",Ruby,6
Codezilla Limited UK - Consulting,PHP,6
The Guardian,Scala,6
Espians,Emacs Lisp,6
Machine Doing,JavaScript,6
Escenic,Emacs Lisp,6
Sugoi Software,Python,6
DigitalH2O,Python,6
HP,Java,6
Electric Labs,Objective-C,6
Greenflex,JavaScript,6
ElasticBox Inc,Python,6
Skulski Research Group,Ruby,6
Tascent,C++,6
Siemer for Hire,C#,6
Cospix LLC,Shell,6
Coventry University,JavaScript,6
DroniX Dev Team,Lua,6
Ferocia,Ruby,6
Star Ruby Media,Ruby,6
Clock Limited,Python,6
Kryptnostic,Python,6
blaste,Python,6
Kryptnostic,Groovy,6
Kryptnostic,Java,6
Sands Consulting Sdn. Bhd.,HTML,6
Kryptnostic,PHP,6
"Ustream, Inc.",Go,6
Basho Technologies,CSS,6
"Rakuten, Inc.",Erlang,6
Basho Technologies,Objective-C,6
Independent contractor,Ruby,6
Blue Bits,Java,6
Blue Horseshoe,JavaScript,6
University of Stavanger,Java,6
Schneider Electric DMS NS,JavaScript,6
Kryptnostic,CSS,6
blaste,C,6
REA Group,C++,6
"Zerrtech, LLC",JavaScript,6
Yagni Technologies,C++,6
Ricepo,Swift,6
NLB,Shell,6
W+K,C++,6
NLB,Python,6
NLB,Java,6
NLB,HTML,6
W+K,Shell,6
Jinlabs Ltd,C,6
Alliants,Elixir,6
Alfresco,Ruby,6
Clock Limited,C++,6
Ricepo,C++,6
@imin-ltd,Java,6
@imin-ltd,PHP,6
LBNL,Perl,6
@AblePear,Swift,6
Clock Limited,C,6
18F + personal projects,CSS,6
Heroku,VimL,6
Nokia gate5,JavaScript,6
UC Davis (MS student),R,6
UC Davis (MS student),Ruby,6
UC Davis (MS student),Shell,6
Umbo CV,C++,6
@financeit ,HTML,6
Catalyst IT,Python,6
Lainsoft Foundation,Ruby,6
Catalyst IT,PHP,6
Nokia,C++,6
Ricepo,Objective-C,6
freelance full-stack dev,JavaScript,6
IMMUNIO,Go,6
glfernando,C,6
Studio Sugarfree,JavaScript,5
Odnoklassniki,Java,5
Futurice Oy,JavaScript,5
Pivotal Software Inc.,Objective-C,5
LBNL,Prolog,5
Remitly.com,PHP,5
"Opt-6 Products, LLC",C,5
Iridescent,JavaScript,5
日日金科技有限公司,Go,5
Le Blog de Genma,Shell,5
dmc digital media center,JavaScript,5
Stalos Tech,Java,5
Forefront Consulting Group,C#,5
Studio Sugarfree,PHP,5
Lainsoft Foundation,Java,5
Le Blog de Genma,Python,5
Globo.com,Python,5
devCrowd GmbH,JavaScript,5
Red Hat,C,5
https://www.codepan.io,CoffeeScript,5
Kumel Soft,Ruby,5
@vinted ,Ruby,5
LBNL,Web Ontology Language,5
RG Sistemas,PHP,5
NilOut LLC,Erlang,5
@Automattic ,PHP,5
MeYou Health,PHP,5
THEMWEBS,CSS,5
University of Szeged,C++,5
SilverStripe,JavaScript,5
Mozilla,JavaScript,5
Institut Pasteur,Java,5
R-Vision,JavaScript,5
BaristaVentures,C++,5
MoneyDesktop,Java,5
"Prolanceer, India",PHP,5
Microsoft,Shell,5
"StoneDonut, LLC.",PowerShell,5
Microsoft,Python,5
University of Pisa,C,5
Paperpile,R,5
Owl Unit,Scala,5
Microsoft,JavaScript,5
"SeeClickFix (seeclickfix.com), CityBits (citybitsapp.com)",JavaScript,5
"SeeClickFix (seeclickfix.com), CityBits (citybitsapp.com)",Ruby,5
"DeNA Co.,Ltd.",C++,5
IMMUNIO,Python,5
Calibreworks,Shell,5
Mutual Mobile,JavaScript,5
"Pamiris, Inc.",JavaScript,5
Google,JavaScript,5
Intrepid Pursuits,Objective-C,5
GovDelivery,JavaScript,5
Twitter,Shell,5
Intrepid Pursuits,Swift,5
Edwin Meyer Software Engineering,Ruby,5
"Prolanceer, India",JavaScript,4
REA Group,F#,4
Heroku,Emacs Lisp,4
REA Group,Haskell,4
Heroku,Python,4
REA Group,TypeScript,4
Sheepdog Sciences,Arduino,4
Hibado,C,4
HPE,Java,4
Shift Technologies Inc.,JavaScript,4
LINE Fukuoka,Ruby,4
Sheepdog Sciences,Objective-C,4
Stalos Tech,JavaScript,4
Siemer for Hire,JavaScript,4
Happy Nerd Shirts,CSS,4
Silibrina,Shell,4
REA Group,Ruby,4
MIT Class of 2018,Python,4
Hoelle Development,JavaScript,4
La Magia en Arda,JavaScript,4
Iridescent,Elixir,4
LINE Fukuoka,CoffeeScript,4
Skulski Research Group,Elm,4
"Localize, Techstars, YC",PHP,4
Ionata Digital,Shell,4
Ionata Digital,Ruby,4
Ionata Digital,Objective-C,4
"Reenhanced, LLC",Ruby,4
Ricepo,Shell,4
Google,C++,4
Invert Game Studios LLC,JavaScript,4
Skulski Research Group,PHP,4
Pragmateam,CSS,4
Kinertia LLC,CSS,4
HP,JavaScript,4
"Kobo, Inc.",Java,4
Lowe's Home Improvement,CSS,4
S. Quinton Green,PHP,4
"Kobo, Inc.",Python,4
"Global Data 360, Inc.",Java,4
Skulski Research Group,CSS,4
Schneider Electric DMS NS,Java,4
"Localize, Techstars, YC",CoffeeScript,4
"Rakuten, Inc.",Haskell,4
Simmer,PHP,4
R-Vision,CSS,4
Templateninja.net,PHP,4
Lighthouse Software Solutions,JavaScript,4
"AETROS.com, @aetros ",CSS,4
Android Command,HTML,4
Catalyst IT,HTML,4
Unboxed Consulting,Ruby,4
Meruvian,HTML,4
Driw AS,Python,4
DroniX Dev Team,Shell,4
"AETROS.com, @aetros ",TypeScript,4
OpenLearning Global Pty Ltd.,JavaScript,4
backslash AG,JavaScript,4
"Parler Haut, Interagir Librement",JavaScript,4
blaste,Objective-C,4
EPAM Systems,JavaScript,4
OpenLearning Global Pty Ltd.,C,4
Appetica,C#,4
@trello ,CSS,4
Cirrus Machina,Python,4
@stampr ,CoffeeScript,4
TBODA Pty Ltd,CSS,4
Umbo CV,C,4
DigitalH2O,CoffeeScript,4
The Tandem Group,CSS,4
Meruvian,Java,4
Airbnb,Shell,4
Clowns and Puppets,JavaScript,4
Airbnb,Scala,4
Continuity Control,JavaScript,4
Continuity Control,Shell,4
Airbnb,Rust,4
Airbnb,Racket,4
"Ciber, Inc.",Ruby,4
Airbnb,Python,4
Alfresco,Java,4
Alliants,Ruby,4
Thousand Eyes Inc.,Java,4
Thousand Eyes Inc.,HTML,4
Thousand Eyes Inc.,C,4
Agiliq,CSS,4
ThoughtWorks,Emacs Lisp,4
YP Holdings,VimL,4
PLUS2,Ruby,4
TBODA Pty Ltd,TypeScript,4
Facebook,Go,4
@ThoughtWorksInc,Perl,4
@ThoughtWorksInc,HCL,4
One Red Dog Media Pty Ltd,C++,4
211.90 Consulting LLC,Ruby,4
glomper.com,Ruby,4
Facebook,C++,4
gutocarvalho.net,Puppet,4
Fitbit,VimL,4
Fitbit,HTML,4
Facebook,Objective-C,4
Facebook,Shell,4
Fitbit,Emacs Lisp,4
Modyo,Shell,4
One Red Dog Media Pty Ltd,Python,4
Student,Python,4
http://gle.solar,Python,4
meliuz,PHP,4
@ThoughtWorksInc,JavaScript,4
One Red Dog Media Pty Ltd,C,4
"Ustream, Inc.",Rust,4
Vide Infra Group,PHP,4
Escenic,Java,4
Subito.it,Objective-C,4
Fruition Sciences,JavaScript,4
Stripe,Go,4
@ThoughtWorksInc,Shell,4
BuilderTREND,Ruby,4
Stripe,Ruby,4
"Ustream, Inc.",Ruby,4
BuilderTREND,Objective-C,4
"Ustream, Inc.",Python,4
University of Stavanger,R,4
BaristaVentures,Clojure,4
383project,JavaScript,4
Wyndow,Puppet,3
Xiamen YouJia Limited Company,ActionScript,3
Wyndow,JavaScript,3
Ars Machina Tecnologia da Informação Ltda.,JavaScript,3
Alliants,Shell,3
Mylittlejob GmbH,JavaScript,3
Sands Consulting Sdn. Bhd.,Python,3
Individual,C#,3
W+K,VimL,3
Vyndyco Corporation,ColdFusion,3
Basho Technologies,Python,3
W+K,Python,3
W+K,Objective-C,3
W+K,CSS,3
Mutual Mobile,PHP,3
Vyndyco Corporation,PHP,3
Intelligent and Interactive Systems,Python,3
Xiamen YouJia Limited Company,C,3
Kafoodle,Ruby,3
Ajfek Software,Objective-C,3
devCrowd GmbH,F#,3
@imin-ltd,Ruby,3
Kushview,Python,3
@imin-ltd,JavaScript,3
@imin-ltd,HTML,3
@financeit ,Shell,3
"Rakuten, Inc.",JavaScript,3
@financeit ,Ruby,3
@financeit ,Puppet,3
@financeit ,Lua,3
@financeit ,Groovy,3
Opal Labs,CSS,3
@Teradata ,PHP,3
gutocarvalho.net,Ruby,3
Online Media,JavaScript,3
http://gle.solar,C#,3
@sensiolabs SensioLabs,JavaScript,3
depop,Python,3
Japan,Python,3
depop,C,3
Jinlabs Ltd,CSS,3
Jinlabs Ltd,Java,3
Jinlabs Ltd,VimL,3
Jobber,JavaScript,3
Xiamen YouJia Limited Company,Java,3
Xiamen YouJia Limited Company,JavaScript,3
Reducify,JavaScript,3
Kafoodle,HTML,3
Yagni Technologies,CSS,3
Basho Technologies,Shell,3
Kafoodle,TypeScript,3
Yagni Technologies,Elixir,3
Yagni Technologies,HTML,3
Yagni Technologies,JavaScript,3
@vinted ,JavaScript,3
Sands Consulting Sdn. Bhd.,Shell,3
"StoneDonut, LLC.",C#,3
Basho Technologies,VimL,3
Escenic,Shell,3
Google,C,3
Sugoi Software,Objective-C,3
Systemsmiths,JavaScript,3
THEMWEBS,C#,3
Google,Objective-C,3
Tam Tam,JavaScript,3
Machine Doing,C,3
Google,Shell,3
Tascent,Haskell,3
Tascent,TeX,3
EF Education First,HTML,3
The Code Venture,Shell,3
The Guardian,HTML,3
University of Szeged,QML,3
DigitalH2O,Shell,3
Democracy for America,JavaScript,3
The.Berlin.Factor,Ruby,3
Mac Flow,CSS,3
HPE,JavaScript,3
Skyscanner,Python,3
Espians,CSS,3
"Pamiris, Inc.",Python,3
Espians,HTML,3
G-mode,Python,3
Financial Times,Shell,3
Financial Times,Ruby,3
Financial Times,CoffeeScript,3
SonOfTwins,JavaScript,3
Genius,Ruby,3
Gestour SAS,JavaScript,3
Gestour SAS,PHP,3
Solairis Industries,JavaScript,3
"Expedia, Inc.",Scala,3
Solairis Industries,HTML,3
Solairis Industries,Clojure,3
Espians,Shell,3
Espians,Rust,3
Espians,Ruby,3
Espians,PHP,3
Espians,Objective-C,3
Espians,Java,3
Globo.com,JavaScript,3
Cronofy,JavaScript,3
Inbank Technologies,Shell,3
Umbo CV,Lua,3
Cirrus Machina,Java,3
UC Davis (MS student),HTML,3
Certified Symfony developer,Ruby,3
"StoneDonut, LLC.",Python,3
UC Davis (MS student),Matlab,3
UC Davis (MS student),OCaml,3
UC Davis (MS student),Prolog,3
UC Davis (MS student),Python,3
Coventry University,Python,3
Owl Unit,JavaScript,3
Carnegie Mellon University,Shell,3
Unboxed Consulting,Shell,3
Universal Solutions,Swift,3
"Pamiris, Inc.",Java,3
University of Michigan,C,3
University of Michigan,CSS,3
University of Michigan,Rust,3
University of Michigan,Go,3
UC Davis (MS student),Common Lisp,3
University of Pittsburgh,CSS,3
"Toppa Consulting, LLC",Shell,3
Clowns and Puppets,Java,3
Independent contractor,Dart,3
Silibrina,Python,3
University of Stavanger,Scala,3
Siemer for Hire,PowerShell,3
Coventry University,Objective-C,3
Coventry University,CSS,3
Shutterstock,Python,3
"Imagine Easy Solutions, LLC",JavaScript,3
Twitter,CSS,3
Schneider Electric DMS NS,C#,3
Shipito LLC,Shell,3
One Red Dog Media Pty Ltd,Ruby,2
Onefeat,Swift,2
Onefeat,JavaScript,2
REA Group,Groovy,2
Onefeat,Objective-C,2
Owl Unit,Java,2
Owl Unit,Emacs Lisp,2
Overture Games,C,2
One Red Dog Media Pty Ltd,Shell,2
Pivotal Software Inc.,Java,2
"Plecco Technologies, Inc.",JavaScript,2
P51 Software,Objective-C,2
Onefeat,C,2
"Opt-6 Products, LLC",C++,2
"Opt-6 Products, LLC",Shell,2
Pragmateam,ApacheConf,2
"Prolanceer, India",Java,2
OpenLearning Global Pty Ltd.,Swift,2
Paperpile,Java,2
OpenLearning Global Pty Ltd.,Python,2
OpenLearning Global Pty Ltd.,Objective-C++,2
Pragmateam,Shell,2
OpenLearning Global Pty Ltd.,Lua,2
REA Group,CoffeeScript,2
Pragmateam,Python,2
OpenLearning Global Pty Ltd.,CSS,2
"Opt-6 Products, LLC",JavaScript,2
Paperpile,Perl,2
Pragmateam,Pascal,2
Pragmateam,PHP,2
Pragmateam,HTML,2
REA Group,CSS,2
REA Group,Emacs Lisp,2
Pragmateam,VimL,2
121ecommerce,JavaScript,2
REA Group,Shell,2
RG Sistemas,HTML,2
YP Holdings,HTML,2
YP Holdings,Elixir,2
YP Holdings,CoffeeScript,2
YP Holdings,Clojure,2
Xiamen YouJia Limited Company,Objective-C,2
Xiamen YouJia Limited Company,Go,2
Wyndow,Ruby,2
Webpuppies Singapore,JavaScript,2
"Wade, LLC.",CSS,2
VisioBox,Python,2
Vide Infra Group,C++,2
Valu Digital Oy,Ruby,2
